date,day_of_year,latitude,longitude,speed_kmh,movement_state
2012-01-13,13,47.557,-3.129000000000019,0.3286763584384488,Foraging/Resting
2012-01-22,22,47.549,-3.1399999999999864,0.0499549528393485,Foraging/Resting
2012-01-24,24,47.55,-3.309000000000026,12.652284917096576,Foraging/Resting
2012-01-27,27,47.554,-3.1299999999999955,5.97495790895456,Foraging/Resting
2012-01-27,27,47.554,-3.134999999999991,1.5634251859385275,Foraging/Resting
2012-01-30,30,47.567,-3.1129999999999995,0.6584124631637981,Foraging/Resting
2012-01-30,30,47.558,-3.11099999999999,2.6948878550464705,Foraging/Resting
2012-01-30,30,47.567,-3.146000000000015,2.900336048932154,Foraging/Resting
2012-02-05,36,47.557,-3.136000000000024,2.3721408921623666,Foraging/Resting
2012-02-05,36,47.594,-3.021999999999992,2.3199431978652663,Foraging/Resting
2012-02-08,39,47.563,-3.120999999999981,0.2193635980088138,Foraging/Resting
2012-02-10,41,47.562,-3.0710000000000264,3.818403387746336,Foraging/Resting
2012-02-13,44,47.554,-3.146000000000015,0.0209909661162609,Foraging/Resting
2012-02-16,47,47.529,-2.841000000000008,0.441543400091952,Foraging/Resting
2012-02-16,47,47.556,-3.1259999999999764,0.8463444192586742,Foraging/Resting
2012-02-19,50,47.566,-3.122000000000014,20.905522049195515,Migrating
2012-02-19,50,47.761,-2.353999999999985,38.62803533724328,Migrating
2012-02-24,55,47.602,-3.069000000000017,0.1002649285951139,Foraging/Resting
2012-02-24,55,47.585,-3.091000000000008,2.432200677010549,Foraging/Resting
2012-02-25,56,47.557,-3.134999999999991,0.0771444361955771,Foraging/Resting
2012-02-27,58,47.555,-3.1340000000000146,0.0078888175244145,Foraging/Resting
2012-02-27,58,47.559,-3.136000000000024,1.2543423765035706,Foraging/Resting
2012-03-04,64,47.506,-2.915999999999997,0.2759291468706666,Foraging/Resting
2012-03-04,64,47.562,-2.9879999999999995,120.6700013007808,Migrating
2012-03-07,67,47.578,-3.1779999999999973,1.8344217180193545,Foraging/Resting
2012-03-09,69,47.35,-3.1569999999999823,0.4152160678963434,Foraging/Resting
2012-03-09,69,47.547,-3.129000000000019,4.585557146189252,Foraging/Resting
2012-03-12,72,47.628,-3.173000000000002,3.532949045425109,Foraging/Resting
2012-03-12,72,47.614,-3.0749999999999886,4.974801527088324,Foraging/Resting
2012-03-12,72,47.518,-3.437000000000012,27.16958756793241,Migrating
2012-03-15,75,47.468,-3.0860000000000127,5.494650885699522,Foraging/Resting
2012-03-15,75,47.481,-2.7060000000000173,13.1210534842621,Foraging/Resting
2012-03-18,78,47.551,-3.115999999999985,7.356307728738675,Foraging/Resting
2012-03-20,80,48.493,-2.38900000000001,47.531993328376494,Migrating
2012-03-20,80,48.991,-1.6229999999999905,92.36253805034173,Migrating
2012-03-23,83,50.744,-1.4750000000000227,4.727132359641673,Foraging/Resting
2012-03-26,86,50.677,-2.0289999999999964,0.4324717438505564,Foraging/Resting
2012-03-29,89,50.676,-2.15300000000002,0.1398233249702116,Foraging/Resting
2012-03-29,89,50.664,-2.0529999999999973,4.101249960767373,Foraging/Resting
2012-03-31,91,52.866,5.115,63.01781323109209,Migrating
2012-04-03,94,53.33,5.656,0.4350977523346462,Foraging/Resting
2012-04-04,95,53.336,5.344,54.88223762497714,Migrating
2012-04-06,97,53.339,5.589,200.0,Migrating
2012-04-06,97,53.398,6.002,15.15424621452205,Migrating
2012-04-06,97,53.314,5.682,2.871359276158794,Foraging/Resting
2012-04-09,100,53.334,5.661,0.9949347770925075,Foraging/Resting
2012-04-09,100,53.317,5.623,1.9262757152100192,Foraging/Resting
